Iteration ; Total delay [hours] ; Total congestion toll payments [monetary units] ; Total travel time [hours]; Total user benefits [monetary units]; System welfare (only considering congestion toll revenues, other revenues are neglected [monetary units]
0 ; 1421205.6019444445 ; 0.0 ; 2257987.3127777777 ; 8.655405284126583E7;8.655405284126583E7
1 ; 180509.04111111112 ; 0.0 ; 1050824.8494444445 ; 1.295858227104138E8;1.295858227104138E8
2 ; 170431.46 ; 0.0 ; 1037987.7033333334 ; 1.3050062269456995E8;1.3050062269456995E8
3 ; 121879.96277777778 ; 0.0 ; 989366.8405555555 ; 1.3185889464795752E8;1.3185889464795752E8
4 ; 1636264.3325 ; 0.0 ; 2500403.8372222222 ; 8.798011071701825E7;8.798011071701825E7
5 ; 234932.01694444445 ; 0.0 ; 1106280.6377777779 ; 1.273945383403868E8;1.273945383403868E8
6 ; 136528.05777777778 ; 0.0 ; 1004176.0736111111 ; 1.3092560093606487E8;1.3092560093606487E8
7 ; 204392.02277777778 ; 0.0 ; 1071876.9275 ; 1.2899430000799365E8;1.2899430000799365E8
8 ; 180539.03 ; 0.0 ; 1048070.7125 ; 1.3058501078401041E8;1.3058501078401041E8
9 ; 183509.98833333334 ; 0.0 ; 1051606.2997222221 ; 1.3002999259627874E8;1.3002999259627874E8
10 ; 168884.91666666666 ; 0.0 ; 1036270.7855555556 ; 1.3110102544771801E8;1.3110102544771801E8
11 ; 234890.5013888889 ; 0.0 ; 1102474.1575 ; 1.2915142263211963E8;1.2915142263211963E8
12 ; 203305.66083333333 ; 0.0 ; 1071322.2705555556 ; 1.3022496017076066E8;1.3022496017076066E8
13 ; 178219.19777777776 ; 0.0 ; 1046279.3238888889 ; 1.3099326974357213E8;1.3099326974357213E8
14 ; 201666.23972222224 ; 0.0 ; 1069537.9119444445 ; 1.3020289443653792E8;1.3020289443653792E8
15 ; 297221.1766666667 ; 0.0 ; 1165074.0033333334 ; 1.2740658280903518E8;1.2740658280903518E8
16 ; 210165.9088888889 ; 0.0 ; 1078665.67 ; 1.2886801251240915E8;1.2886801251240915E8
17 ; 247872.04527777777 ; 0.0 ; 1116173.3630555556 ; 1.2928524717734E8;1.2928524717734E8
18 ; 146933.42027777777 ; 0.0 ; 1015828.8738888889 ; 1.3185538173504582E8;1.3185538173504582E8
19 ; 125700.60305555556 ; 0.0 ; 993426.1208333333 ; 1.3261484690699628E8;1.3261484690699628E8
20 ; 181791.31277777778 ; 0.0 ; 1049299.0830555556 ; 1.3126573430729063E8;1.3126573430729063E8
21 ; 193889.89416666667 ; 0.0 ; 1061485.0852777779 ; 1.3106931536676995E8;1.3106931536676995E8
22 ; 262556.5805555555 ; 0.0 ; 1130666.9386111111 ; 1.2872053129689157E8;1.2872053129689157E8
23 ; 237399.97722222222 ; 0.0 ; 1105479.1469444444 ; 1.30195436841682E8;1.30195436841682E8
24 ; 170413.8275 ; 0.0 ; 1039130.9497222222 ; 1.3193930328953008E8;1.3193930328953008E8
25 ; 183831.38944444444 ; 0.0 ; 1051649.7758333334 ; 1.3142887015442397E8;1.3142887015442397E8
26 ; 170071.80583333335 ; 0.0 ; 1038340.3616666667 ; 1.3196105521947141E8;1.3196105521947141E8
27 ; 201231.76472222223 ; 0.0 ; 1069376.5327777779 ; 1.3098182924196164E8;1.3098182924196164E8
28 ; 135120.4386111111 ; 0.0 ; 1003269.4222222222 ; 1.3315745521524301E8;1.3315745521524301E8
29 ; 116109.34472222222 ; 0.0 ; 983359.86 ; 1.3375645823081149E8;1.3375645823081149E8
30 ; 129536.48027777778 ; 0.0 ; 996490.4811111111 ; 1.3348428602885957E8;1.3348428602885957E8
31 ; 302732.12666666665 ; 0.0 ; 1169857.2386111112 ; 1.2760457755276257E8;1.2760457755276257E8
32 ; 199291.1075 ; 0.0 ; 1066803.8775 ; 1.3134541060865135E8;1.3134541060865135E8
33 ; 253935.27194444445 ; 0.0 ; 1121763.8575 ; 1.2937624495765215E8;1.2937624495765215E8
34 ; 176192.9111111111 ; 0.0 ; 1044311.2408333333 ; 1.3210299503183122E8;1.3210299503183122E8
35 ; 218283.60361111112 ; 0.0 ; 1086027.7719444444 ; 1.308089196056459E8;1.308089196056459E8
36 ; 158942.99083333334 ; 0.0 ; 1026847.5088888889 ; 1.3296985144707106E8;1.3296985144707106E8
37 ; 175901.72916666666 ; 0.0 ; 1043472.6380555555 ; 1.3264005147007014E8;1.3264005147007014E8
38 ; 194600.6627777778 ; 0.0 ; 1062084.3452777779 ; 1.3243190528726484E8;1.3243190528726484E8
39 ; 137941.1186111111 ; 0.0 ; 1005584.0 ; 1.3373223136397845E8;1.3373223136397845E8
40 ; 176541.79972222223 ; 0.0 ; 1043698.9866666667 ; 1.3274187787453559E8;1.3274187787453559E8
41 ; 161840.6075 ; 0.0 ; 1029238.5252777778 ; 1.3297196281791823E8;1.3297196281791823E8
42 ; 183996.6311111111 ; 0.0 ; 1051106.6994444444 ; 1.326728449550137E8;1.326728449550137E8
43 ; 275188.7463888889 ; 0.0 ; 1142651.5930555556 ; 1.3023053280777468E8;1.3023053280777468E8
44 ; 189231.5247222222 ; 0.0 ; 1057039.0052777778 ; 1.328391519711593E8;1.328391519711593E8
45 ; 154829.665 ; 0.0 ; 1021900.2386111111 ; 1.3368227880361192E8;1.3368227880361192E8
46 ; 122804.29111111112 ; 0.0 ; 989910.9572222222 ; 1.3461129828499195E8;1.3461129828499195E8
47 ; 144898.0313888889 ; 0.0 ; 1011777.2275 ; 1.3380762809123167E8;1.3380762809123167E8
48 ; 216485.2825 ; 0.0 ; 1083015.993611111 ; 1.3201556953633681E8;1.3201556953633681E8
49 ; 213538.97194444443 ; 0.0 ; 1080877.5041666667 ; 1.3243986230858922E8;1.3243986230858922E8
50 ; 209368.05027777777 ; 0.0 ; 1076767.9372222223 ; 1.3170600803780292E8;1.3170600803780292E8
51 ; 214431.13805555555 ; 0.0 ; 1081916.6297222222 ; 1.3274102019926238E8;1.3274102019926238E8
52 ; 192258.0836111111 ; 0.0 ; 1059718.2958333334 ; 1.3262666736719802E8;1.3262666736719802E8
53 ; 161073.06194444443 ; 0.0 ; 1028645.2113888889 ; 1.3416231219264935E8;1.3416231219264935E8
54 ; 173864.7563888889 ; 0.0 ; 1041153.5486111111 ; 1.3348578245399821E8;1.3348578245399821E8
55 ; 152872.74444444446 ; 0.0 ; 1020268.5797222222 ; 1.345730702170594E8;1.345730702170594E8
56 ; 173697.29861111112 ; 0.0 ; 1040603.0738888889 ; 1.3373701506764233E8;1.3373701506764233E8
57 ; 181553.10305555555 ; 0.0 ; 1048472.6705555556 ; 1.3333876099053025E8;1.3333876099053025E8
58 ; 166895.52333333335 ; 0.0 ; 1033831.7675 ; 1.3420950148579249E8;1.3420950148579249E8
59 ; 145801.81166666668 ; 0.0 ; 1012625.4788888888 ; 1.3514977242890722E8;1.3514977242890722E8
60 ; 143932.75 ; 0.0 ; 1010585.4705555555 ; 1.3552932947125286E8;1.3552932947125286E8
61 ; 191310.98694444445 ; 0.0 ; 1058003.9691666667 ; 1.3366066024071708E8;1.3366066024071708E8
62 ; 157930.3025 ; 0.0 ; 1024718.2683333333 ; 1.3496702738801286E8;1.3496702738801286E8
63 ; 105452.44583333333 ; 0.0 ; 972105.31 ; 1.3646451920448235E8;1.3646451920448235E8
64 ; 173210.0286111111 ; 0.0 ; 1039242.8663888889 ; 1.3445704142836136E8;1.3445704142836136E8
65 ; 210934.47222222222 ; 0.0 ; 1077553.8075 ; 1.336600140959823E8;1.336600140959823E8
66 ; 189303.5375 ; 0.0 ; 1056402.693611111 ; 1.3394765297661239E8;1.3394765297661239E8
67 ; 139109.61833333335 ; 0.0 ; 1005205.8497222222 ; 1.358392078370782E8;1.358392078370782E8
68 ; 240607.07416666666 ; 0.0 ; 1107126.8552777779 ; 1.3287665164535202E8;1.3287665164535202E8
69 ; 195006.95722222223 ; 0.0 ; 1061751.578611111 ; 1.3442969071908984E8;1.3442969071908984E8
70 ; 154647.40277777778 ; 0.0 ; 1021346.9786111111 ; 1.35492651844624E8;1.35492651844624E8
71 ; 164335.4688888889 ; 0.0 ; 1031093.5958333333 ; 1.3532814176885423E8;1.3532814176885423E8
72 ; 223004.265 ; 0.0 ; 1089621.2522222223 ; 1.3416266921630256E8;1.3416266921630256E8
73 ; 137548.97666666665 ; 0.0 ; 1004583.3602777778 ; 1.3566779028200507E8;1.3566779028200507E8
74 ; 184260.44611111112 ; 0.0 ; 1050857.5166666666 ; 1.3530533508690742E8;1.3530533508690742E8
75 ; 141286.9988888889 ; 0.0 ; 1008238.8927777777 ; 1.3565815292551687E8;1.3565815292551687E8
76 ; 232717.54305555555 ; 0.0 ; 1099032.4719444443 ; 1.3351485742057717E8;1.3351485742057717E8
77 ; 189607.29083333333 ; 0.0 ; 1056818.1447222221 ; 1.351788196229407E8;1.351788196229407E8
78 ; 131299.75194444443 ; 0.0 ; 998069.598611111 ; 1.3669959725458118E8;1.3669959725458118E8
79 ; 174390.72305555554 ; 0.0 ; 1040716.4866666667 ; 1.3554559218076402E8;1.3554559218076402E8
80 ; 156604.63416666666 ; 0.0 ; 1023208.1527777778 ; 1.363680374442671E8;1.363680374442671E8
81 ; 110916.355 ; 0.0 ; 977475.7391666666 ; 1.3751061331960565E8;1.3751061331960565E8
82 ; 113354.55388888888 ; 0.0 ; 979367.7180555556 ; 1.3764562947165686E8;1.3764562947165686E8
83 ; 157430.5175 ; 0.0 ; 1023479.8466666667 ; 1.365175896599486E8;1.365175896599486E8
84 ; 143837.39083333334 ; 0.0 ; 1009599.1538888889 ; 1.3668819425127202E8;1.3668819425127202E8
85 ; 199951.1886111111 ; 0.0 ; 1066117.8744444444 ; 1.3506544087736812E8;1.3506544087736812E8
86 ; 70510.1113888889 ; 0.0 ; 937093.5216666666 ; 1.3950360126364037E8;1.3950360126364037E8
87 ; 60582.766388888886 ; 0.0 ; 927025.4419444444 ; 1.3975904222611055E8;1.3975904222611055E8
88 ; 58527.67444444444 ; 0.0 ; 924907.905 ; 1.3981499890687788E8;1.3981499890687788E8
89 ; 57342.675833333335 ; 0.0 ; 923704.7325 ; 1.3984067265488815E8;1.3984067265488815E8
90 ; 56668.499444444446 ; 0.0 ; 923013.6716666666 ; 1.3986366044739586E8;1.3986366044739586E8
91 ; 58646.76611111111 ; 0.0 ; 924987.745 ; 1.3984564877026555E8;1.3984564877026555E8
92 ; 56438.645833333336 ; 0.0 ; 922776.4202777778 ; 1.3987888454402566E8;1.3987888454402566E8
93 ; 60852.322222222225 ; 0.0 ; 927191.5261111112 ; 1.3981386411376986E8;1.3981386411376986E8
94 ; 58811.06888888889 ; 0.0 ; 925165.2561111111 ; 1.3984518163588676E8;1.3984518163588676E8
95 ; 58033.154444444444 ; 0.0 ; 924378.6725 ; 1.3985782329708406E8;1.3985782329708406E8
96 ; 56837.85166666667 ; 0.0 ; 923171.9091666667 ; 1.3987628243559462E8;1.3987628243559462E8
97 ; 58483.18027777778 ; 0.0 ; 924816.5283333333 ; 1.3985247610680604E8;1.3985247610680604E8
98 ; 56493.47777777778 ; 0.0 ; 922823.1311111111 ; 1.398844956997398E8;1.398844956997398E8
99 ; 57901.1675 ; 0.0 ; 924227.5427777778 ; 1.3986610080950052E8;1.3986610080950052E8
100 ; 58017.17222222222 ; 0.0 ; 924339.6569444444 ; 1.3986359140498394E8;1.3986359140498394E8
