Scenario,Seed,Truck,Total Time (seconds),Total Distance (meters),Average Time (seconds),Average Distance (meters)
3,584,Davis_529,0.0,0.0,3643.4666666666667,10466.337861979999
3,584,SLC_510,0.0,0.0,3643.4666666666667,10466.337861979999
3,584,SLC_523,0.0,0.0,3643.4666666666667,10466.337861979999
3,584,Utah_County_513,9655.0,35988.1737338,3643.4666666666667,10466.337861979999
3,584,SLC_525,0.0,0.0,3643.4666666666667,10466.337861979999
3,584,SLC_505,360.0,8671.8320296,3643.4666666666667,10466.337861979999
3,584,SLC_527,666.0,21921.351222199988,3643.4666666666667,10466.337861979999
3,584,NEW_SLC_507,15406.0,34617.53104259999,3643.4666666666667,10466.337861979999
3,584,NEW_SLC_508,110.0,3688.3497856,3643.4666666666667,10466.337861979999
3,584,Utah_County_516,30018.0,15122.984073399999,3643.4666666666667,10466.337861979999
3,584,NEW_SLC_509,394.0,10981.6211712,3643.4666666666667,10466.337861979999
3,584,Davis_512,407.0,13779.185173399997,3643.4666666666667,10466.337861979999
3,584,SLC_528,572.0,16753.0845594,3643.4666666666667,10466.337861979999
3,584,NEW_SLC_503,7821.0,16076.340995999999,3643.4666666666667,10466.337861979999
3,584,NEW_SLC_504,201.0,6450.331280400002,3643.4666666666667,10466.337861979999
2,637,Davis_518,476.0,14600.801523600001,5747.15,22473.440137219997
2,637,SLC_520,8858.0,39836.508008799996,5747.15,22473.440137219997
2,637,Utah_County_502,0.0,0.0,5747.15,22473.440137219997
2,637,Utah_County_524,19981.0,16279.487984200005,5747.15,22473.440137219997
2,637,Davis_526,0.0,0.0,5747.15,22473.440137219997
2,637,SLC_514,881.0,27144.979181000002,5747.15,22473.440137219997
2,637,Davis_506,0.0,0.0,5747.15,22473.440137219997
2,637,Utah_County_521,0.0,0.0,5747.15,22473.440137219997
2,637,SLC_517,5576.0,38932.879692200004,5747.15,22473.440137219997
2,637,SLC_519,7948.0,20785.479050200003,5747.15,22473.440137219997
2,637,NEW_Utah_County_533,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_Utah_County_532,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_SLC_511,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_Davis_530,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_Davis_531,0.0,0.0,5747.15,22473.440137219997
2,637,Davis_529,0.0,0.0,5747.15,22473.440137219997
2,637,SLC_510,9750.0,26909.645392799994,5747.15,22473.440137219997
2,637,SLC_523,9068.0,54796.819995000005,5747.15,22473.440137219997
2,637,Utah_County_513,7037.0,35203.4112696,5747.15,22473.440137219997
2,637,SLC_525,4679.0,41875.879750199994,5747.15,22473.440137219997
2,637,SLC_505,18763.0,33667.61810760001,5747.15,22473.440137219997
2,637,SLC_527,9058.0,36389.14079479998,5747.15,22473.440137219997
2,637,NEW_SLC_507,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_SLC_508,0.0,0.0,5747.15,22473.440137219997
2,637,Utah_County_516,547.0,15862.411429800004,5747.15,22473.440137219997
2,637,NEW_SLC_509,0.0,0.0,5747.15,22473.440137219997
2,637,Davis_512,0.0,0.0,5747.15,22473.440137219997
2,637,SLC_528,12321.0,47183.74056459998,5747.15,22473.440137219997
2,637,NEW_SLC_503,0.0,0.0,5747.15,22473.440137219997
2,637,NEW_SLC_504,0.0,0.0,5747.15,22473.440137219997
3,637,Davis_518,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_520,503.0,9352.920811,3113.766666666667,10027.667719906665
3,637,Utah_County_502,0.0,0.0,3113.766666666667,10027.667719906665
3,637,Utah_County_524,19982.0,16279.487984200005,3113.766666666667,10027.667719906665
3,637,Davis_526,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_514,0.0,0.0,3113.766666666667,10027.667719906665
3,637,Davis_506,0.0,0.0,3113.766666666667,10027.667719906665
3,637,Utah_County_521,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_517,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_519,7949.0,20785.479050200003,3113.766666666667,10027.667719906665
3,637,NEW_Utah_County_533,299.0,8022.527713200002,3113.766666666667,10027.667719906665
3,637,NEW_Utah_County_532,12704.0,15944.906198199995,3113.766666666667,10027.667719906665
3,637,NEW_SLC_511,853.0,24827.513487599994,3113.766666666667,10027.667719906665
3,637,NEW_Davis_530,0.0,0.0,3113.766666666667,10027.667719906665
3,637,NEW_Davis_531,0.0,0.0,3113.766666666667,10027.667719906665
3,637,Davis_529,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_510,4673.0,30684.915631799984,3113.766666666667,10027.667719906665
3,637,SLC_523,158.0,5365.1694118000005,3113.766666666667,10027.667719906665
3,637,Utah_County_513,7038.0,35203.4112696,3113.766666666667,10027.667719906665
3,637,SLC_525,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_505,40.0,1991.9605850000003,3113.766666666667,10027.667719906665
3,637,SLC_527,9436.0,36389.14079479998,3113.766666666667,10027.667719906665
3,637,NEW_SLC_507,9743.0,22366.060144400002,3113.766666666667,10027.667719906665
3,637,NEW_SLC_508,66.0,2293.7762086,3113.766666666667,10027.667719906665
3,637,Utah_County_516,550.0,15862.411429800004,3113.766666666667,10027.667719906665
3,637,NEW_SLC_509,161.0,3516.4078999999997,3113.766666666667,10027.667719906665
3,637,Davis_512,0.0,0.0,3113.766666666667,10027.667719906665
3,637,SLC_528,9429.0,31220.874131999997,3113.766666666667,10027.667719906665
3,637,NEW_SLC_503,9747.0,18169.3198528,3113.766666666667,10027.667719906665
3,637,NEW_SLC_504,82.0,2553.7489922000004,3113.766666666667,10027.667719906665
2,723,Davis_518,0.0,0.0,480.15,2842.07995594
2,723,SLC_520,8451.0,27173.2070046,480.15,2842.07995594
2,723,Utah_County_502,0.0,0.0,480.15,2842.07995594
2,723,Utah_County_524,0.0,0.0,480.15,2842.07995594
2,723,Davis_526,0.0,0.0,480.15,2842.07995594
2,723,SLC_514,0.0,0.0,480.15,2842.07995594
2,723,Davis_506,0.0,0.0,480.15,2842.07995594
2,723,Utah_County_521,0.0,0.0,480.15,2842.07995594
2,723,SLC_517,0.0,0.0,480.15,2842.07995594
2,723,SLC_519,175.0,6060.7261598,480.15,2842.07995594
2,723,NEW_Utah_County_533,0.0,0.0,480.15,2842.07995594
2,723,NEW_Utah_County_532,0.0,0.0,480.15,2842.07995594
2,723,NEW_SLC_511,0.0,0.0,480.15,2842.07995594
2,723,NEW_Davis_530,0.0,0.0,480.15,2842.07995594
2,723,NEW_Davis_531,0.0,0.0,480.15,2842.07995594
2,723,Davis_529,0.0,0.0,480.15,2842.07995594
2,723,SLC_510,0.0,0.0,480.15,2842.07995594
2,723,SLC_523,136.0,4654.1790932,480.15,2842.07995594
2,723,Utah_County_513,0.0,0.0,480.15,2842.07995594
2,723,SLC_525,0.0,0.0,480.15,2842.07995594
2,723,SLC_505,0.0,0.0,480.15,2842.07995594
2,723,SLC_527,841.0,18953.486861200006,480.15,2842.07995594
2,723,NEW_SLC_507,0.0,0.0,480.15,2842.07995594
2,723,NEW_SLC_508,0.0,0.0,480.15,2842.07995594
2,723,Utah_County_516,0.0,0.0,480.15,2842.07995594
2,723,NEW_SLC_509,0.0,0.0,480.15,2842.07995594
2,723,Davis_512,0.0,0.0,480.15,2842.07995594
2,723,SLC_528,0.0,0.0,480.15,2842.07995594
2,723,NEW_SLC_503,0.0,0.0,480.15,2842.07995594
2,723,NEW_SLC_504,0.0,0.0,480.15,2842.07995594
3,723,Davis_518,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_520,599.0,17411.8357016,341.6,1631.3804477466667
3,723,Utah_County_502,0.0,0.0,341.6,1631.3804477466667
3,723,Utah_County_524,0.0,0.0,341.6,1631.3804477466667
3,723,Davis_526,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_514,0.0,0.0,341.6,1631.3804477466667
3,723,Davis_506,0.0,0.0,341.6,1631.3804477466667
3,723,Utah_County_521,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_517,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_519,175.0,6060.7261598,341.6,1631.3804477466667
3,723,NEW_Utah_County_533,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_Utah_County_532,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_511,9442.0,24433.530962200006,341.6,1631.3804477466667
3,723,NEW_Davis_530,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_Davis_531,0.0,0.0,341.6,1631.3804477466667
3,723,Davis_529,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_510,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_523,0.0,0.0,341.6,1631.3804477466667
3,723,Utah_County_513,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_525,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_505,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_527,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_507,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_508,0.0,0.0,341.6,1631.3804477466667
3,723,Utah_County_516,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_509,0.0,0.0,341.6,1631.3804477466667
3,723,Davis_512,0.0,0.0,341.6,1631.3804477466667
3,723,SLC_528,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_503,0.0,0.0,341.6,1631.3804477466667
3,723,NEW_SLC_504,32.0,1035.3206088000002,341.6,1631.3804477466667
2,790,Davis_518,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_520,0.0,0.0,1369.5,6746.078887529999
2,790,Utah_County_502,0.0,0.0,1369.5,6746.078887529999
2,790,Utah_County_524,0.0,0.0,1369.5,6746.078887529999
2,790,Davis_526,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_514,536.0,14927.8837852,1369.5,6746.078887529999
2,790,Davis_506,0.0,0.0,1369.5,6746.078887529999
2,790,Utah_County_521,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_517,361.0,10915.091055600004,1369.5,6746.078887529999
2,790,SLC_519,260.0,8378.771215600002,1369.5,6746.078887529999
2,790,NEW_Utah_County_533,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_Utah_County_532,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_SLC_511,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_Davis_530,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_Davis_531,0.0,0.0,1369.5,6746.078887529999
2,790,Davis_529,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_510,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_523,0.0,0.0,1369.5,6746.078887529999
2,790,Utah_County_513,463.0,13308.630250799999,1369.5,6746.078887529999
2,790,SLC_525,279.0,7614.753143999998,1369.5,6746.078887529999
2,790,SLC_505,8801.0,25425.270643800006,1369.5,6746.078887529999
2,790,SLC_527,16349.0,44117.01444739996,1369.5,6746.078887529999
2,790,NEW_SLC_507,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_SLC_508,0.0,0.0,1369.5,6746.078887529999
2,790,Utah_County_516,205.0,5298.8806972,1369.5,6746.078887529999
2,790,NEW_SLC_509,0.0,0.0,1369.5,6746.078887529999
2,790,Davis_512,0.0,0.0,1369.5,6746.078887529999
2,790,SLC_528,136.0,4935.282510999999,1369.5,6746.078887529999
2,790,NEW_SLC_503,0.0,0.0,1369.5,6746.078887529999
2,790,NEW_SLC_504,0.0,0.0,1369.5,6746.078887529999
3,790,Davis_518,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_520,0.0,0.0,389.5,3646.8663648666666
3,790,Utah_County_502,0.0,0.0,389.5,3646.8663648666666
3,790,Utah_County_524,0.0,0.0,389.5,3646.8663648666666
3,790,Davis_526,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_514,551.0,14927.8837852,389.5,3646.8663648666666
3,790,Davis_506,0.0,0.0,389.5,3646.8663648666666
3,790,Utah_County_521,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_517,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_519,260.0,8378.771215600002,389.5,3646.8663648666666
3,790,NEW_Utah_County_533,202.0,5035.1098712,389.5,3646.8663648666666
3,790,NEW_Utah_County_532,273.0,7848.6385262,389.5,3646.8663648666666
3,790,NEW_SLC_511,0.0,0.0,389.5,3646.8663648666666
3,790,NEW_Davis_530,0.0,0.0,389.5,3646.8663648666666
3,790,NEW_Davis_531,0.0,0.0,389.5,3646.8663648666666
3,790,Davis_529,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_510,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_523,0.0,0.0,389.5,3646.8663648666666
3,790,Utah_County_513,475.0,13308.630250799999,389.5,3646.8663648666666
3,790,SLC_525,279.0,7614.753143999998,389.5,3646.8663648666666
3,790,SLC_505,8800.0,25425.270643800006,389.5,3646.8663648666666
3,790,SLC_527,485.0,14794.179817999997,389.5,3646.8663648666666
3,790,NEW_SLC_507,0.0,0.0,389.5,3646.8663648666666
3,790,NEW_SLC_508,218.0,7137.471180199999,389.5,3646.8663648666666
3,790,Utah_County_516,0.0,0.0,389.5,3646.8663648666666
3,790,NEW_SLC_509,0.0,0.0,389.5,3646.8663648666666
3,790,Davis_512,0.0,0.0,389.5,3646.8663648666666
3,790,SLC_528,142.0,4935.282510999999,389.5,3646.8663648666666
3,790,NEW_SLC_503,0.0,0.0,389.5,3646.8663648666666
3,790,NEW_SLC_504,0.0,0.0,389.5,3646.8663648666666
2,847,Davis_518,0.0,0.0,2720.6,14044.55487869
2,847,SLC_520,531.0,14208.492711799996,2720.6,14044.55487869
2,847,Utah_County_502,0.0,0.0,2720.6,14044.55487869
2,847,Utah_County_524,17901.0,30717.50476679999,2720.6,14044.55487869
2,847,Davis_526,0.0,0.0,2720.6,14044.55487869
2,847,SLC_514,654.0,21107.3148634,2720.6,14044.55487869
2,847,Davis_506,0.0,0.0,2720.6,14044.55487869
2,847,Utah_County_521,0.0,0.0,2720.6,14044.55487869
2,847,SLC_517,468.0,12086.690575600001,2720.6,14044.55487869
2,847,SLC_519,350.0,11211.225709000004,2720.6,14044.55487869
2,847,NEW_Utah_County_533,0.0,0.0,2720.6,14044.55487869
2,847,NEW_Utah_County_532,0.0,0.0,2720.6,14044.55487869
2,847,NEW_SLC_511,0.0,0.0,2720.6,14044.55487869
2,847,NEW_Davis_530,0.0,0.0,2720.6,14044.55487869
2,847,NEW_Davis_531,0.0,0.0,2720.6,14044.55487869
2,847,Davis_529,0.0,0.0,2720.6,14044.55487869
2,847,SLC_510,646.0,12322.6037262,2720.6,14044.55487869
2,847,SLC_523,0.0,0.0,2720.6,14044.55487869
2,847,Utah_County_513,786.0,24427.302816399995,2720.6,14044.55487869
2,847,SLC_525,30.0,1662.1102586,2720.6,14044.55487869
2,847,SLC_505,13375.0,39629.402044200004,2720.6,14044.55487869
2,847,SLC_527,1063.0,34330.19947899999,2720.6,14044.55487869
2,847,NEW_SLC_507,0.0,0.0,2720.6,14044.55487869
2,847,NEW_SLC_508,0.0,0.0,2720.6,14044.55487869
2,847,Utah_County_516,17330.0,39032.20815700001,2720.6,14044.55487869
2,847,NEW_SLC_509,0.0,0.0,2720.6,14044.55487869
2,847,Davis_512,361.0,12251.551365199999,2720.6,14044.55487869
2,847,SLC_528,917.0,27904.491100599997,2720.6,14044.55487869
2,847,NEW_SLC_503,0.0,0.0,2720.6,14044.55487869
2,847,NEW_SLC_504,0.0,0.0,2720.6,14044.55487869
3,847,Davis_518,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_520,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Utah_County_502,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Utah_County_524,17908.0,30717.50476679999,1854.7333333333333,5129.765885533333
3,847,Davis_526,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_514,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Davis_506,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Utah_County_521,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_517,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_519,373.0,11211.225709000004,1854.7333333333333,5129.765885533333
3,847,NEW_Utah_County_533,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,NEW_Utah_County_532,323.0,8600.184212799999,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_511,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,NEW_Davis_530,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,NEW_Davis_531,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Davis_529,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_510,435.0,11439.961203199997,1854.7333333333333,5129.765885533333
3,847,SLC_523,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,Utah_County_513,783.0,24427.302816399995,1854.7333333333333,5129.765885533333
3,847,SLC_525,30.0,1662.1102586,1854.7333333333333,5129.765885533333
3,847,SLC_505,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,SLC_527,158.0,5464.771464400001,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_507,16689.0,11470.7639708,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_508,66.0,2293.7762086,1854.7333333333333,5129.765885533333
3,847,Utah_County_516,17901.0,14606.949202400003,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_509,546.0,17047.239724599996,1854.7333333333333,5129.765885533333
3,847,Davis_512,361.0,12251.551365199999,1854.7333333333333,5129.765885533333
3,847,SLC_528,0.0,0.0,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_503,69.0,2699.6356631999997,1854.7333333333333,5129.765885533333
3,847,NEW_SLC_504,0.0,0.0,1854.7333333333333,5129.765885533333
2,879,Davis_518,19548.0,109814.00691620001,8321.2,35083.25714053
2,879,SLC_520,20604.0,29917.228265000005,8321.2,35083.25714053
2,879,Utah_County_502,320.0,10494.4578598,8321.2,35083.25714053
2,879,Utah_County_524,12722.0,59448.10227620001,8321.2,35083.25714053
2,879,Davis_526,0.0,0.0,8321.2,35083.25714053
2,879,SLC_514,1336.0,42208.659075400006,8321.2,35083.25714053
2,879,Davis_506,2059.0,62344.6889686,8321.2,35083.25714053
2,879,Utah_County_521,440.0,13407.669034400002,8321.2,35083.25714053
2,879,SLC_517,426.0,11989.196758400001,8321.2,35083.25714053
2,879,SLC_519,18019.0,36740.990799,8321.2,35083.25714053
2,879,NEW_Utah_County_533,0.0,0.0,8321.2,35083.25714053
2,879,NEW_Utah_County_532,0.0,0.0,8321.2,35083.25714053
2,879,NEW_SLC_511,0.0,0.0,8321.2,35083.25714053
2,879,NEW_Davis_530,0.0,0.0,8321.2,35083.25714053
2,879,NEW_Davis_531,0.0,0.0,8321.2,35083.25714053
2,879,Davis_529,0.0,0.0,8321.2,35083.25714053
2,879,SLC_510,1189.0,32564.785685799987,8321.2,35083.25714053
2,879,SLC_523,16964.0,30741.097691199993,8321.2,35083.25714053
2,879,Utah_County_513,5646.0,41305.67449479999,8321.2,35083.25714053
2,879,SLC_525,13418.0,46263.90619419999,8321.2,35083.25714053
2,879,SLC_505,1225.0,39299.278130000006,8321.2,35083.25714053
2,879,SLC_527,21329.0,35161.954671199994,8321.2,35083.25714053
2,879,NEW_SLC_507,0.0,0.0,8321.2,35083.25714053
2,879,NEW_SLC_508,0.0,0.0,8321.2,35083.25714053
2,879,Utah_County_516,29480.0,44603.88807760001,8321.2,35083.25714053
2,879,NEW_SLC_509,0.0,0.0,8321.2,35083.25714053
2,879,Davis_512,1191.0,39205.30876740001,8321.2,35083.25714053
2,879,SLC_528,508.0,16154.2491454,8321.2,35083.25714053
2,879,NEW_SLC_503,0.0,0.0,8321.2,35083.25714053
2,879,NEW_SLC_504,0.0,0.0,8321.2,35083.25714053
3,879,Davis_518,0.0,0.0,5973.566666666667,17267.47575781333
3,879,SLC_520,21392.0,29917.228265000005,5973.566666666667,17267.47575781333
3,879,Utah_County_502,320.0,10494.4578598,5973.566666666667,17267.47575781333
3,879,Utah_County_524,751.0,22656.095399199996,5973.566666666667,17267.47575781333
3,879,Davis_526,0.0,0.0,5973.566666666667,17267.47575781333
3,879,SLC_514,747.0,23872.450664599994,5973.566666666667,17267.47575781333
3,879,Davis_506,0.0,0.0,5973.566666666667,17267.47575781333
3,879,Utah_County_521,436.0,13407.669034400002,5973.566666666667,17267.47575781333
3,879,SLC_517,0.0,0.0,5973.566666666667,17267.47575781333
3,879,SLC_519,18594.0,27831.716745799993,5973.566666666667,17267.47575781333
3,879,NEW_Utah_County_533,5845.0,30912.379747400002,5973.566666666667,17267.47575781333
3,879,NEW_Utah_County_532,29729.0,13767.935886800004,5973.566666666667,17267.47575781333
3,879,NEW_SLC_511,22990.0,23611.592743999998,5973.566666666667,17267.47575781333
3,879,NEW_Davis_530,0.0,0.0,5973.566666666667,17267.47575781333
3,879,NEW_Davis_531,0.0,0.0,5973.566666666667,17267.47575781333
3,879,Davis_529,0.0,0.0,5973.566666666667,17267.47575781333
3,879,SLC_510,1117.0,32564.785685799987,5973.566666666667,17267.47575781333
3,879,SLC_523,0.0,0.0,5973.566666666667,17267.47575781333
3,879,Utah_County_513,705.0,18821.070366,5973.566666666667,17267.47575781333
3,879,SLC_525,825.0,25399.456830199986,5973.566666666667,17267.47575781333
3,879,SLC_505,13440.0,41827.519083200015,5973.566666666667,17267.47575781333
3,879,SLC_527,18419.0,31458.8794246,5973.566666666667,17267.47575781333
3,879,NEW_SLC_507,12030.0,53235.631447800006,5973.566666666667,17267.47575781333
