Number,Date ,Time,T5-T0 (Mins.),Location,Class,Affected Volume,Total Excess Travel Time,Lattitude,Longitude,Lanes,Lanes Closed,Capacity reduction,Responding IMTs,MATSim Link,Start,End,,,,,,
1,3/4/2018,11:41:15,44,500 S I15 SB,1,1545,45.33,40.74256,-111.90395,5,3,0.3784,1,30673,42075,44715,,,Severity Code,Hours of Excess Travel Time,Frequency,
2,3/6/2018,9:02:50,59,3800 S I215E SB,1,8933,14.64,40.685668,-111.951657,3,2,0.4938,1,30663,32570,36110,,,1,0-200,66,
3,3/7/2018,7:31:06,33,7762 E I80 EB,1,4092,46.95,40.75179,-111.716,3,1,0.3333,1,24441,27066,29046,,,2,200-400,35,
4,3/7/2018,9:14:42,16,281930 I15 NB; MM 282 I15 NB,1,6982,52.16,40.40017,-111.84805,5,1,0.2,1,33522,33282,34242,,,3,400-800,37,
5,3/8/2018,16:27:17,26,900 S I15 SB,1,6035,175.65,40.75427,-111.91111,5,2,0.4,2,33607,59237,60797,,,4,800-2000,32,
6,3/13/2018,14:32:03,17,3300 S I15 SB,1,27602,155.73,40.69989,-111.9019,4,1,0.25,1,24897,52323,53343,,,5,2000+,19,
7,3/15/2018,12:18:41,65,7682 E I80 WB,1,4605,14.69,40.74307,-111.73204,3,2,0.3548,2,24924,44321,48221,,,Total # Of Incidents Analyzed,,189,
8,3/16/2018,11:34:20,17,5400 S I15 NB,1,5532,104.46,40.6383,-111.90394,5,2,0.2222,2,24970,41660,42680,,,,,,
9,3/21/2018,9:08:23,38,274983 I15 NB; MM 275 I15 NB,1,10792,75.22,40.34708,-111.76422,6,1,0.1667,1,24953,32903,35183,,,,,,
10,3/26/2018,9:27:01,60,11400 S I15 SB,1,15160,198.83,40.5566,-111.89757,6,1,0.1667,2,2841,34021,37621,,,,,,
11,3/29/2018,8:32:33,15,278101 I15 NB; MM 278 I15 NB,1,10240,166.39,40.38409,-111.83057,5,1,0.2,2,31635,30753,31653,,,,,,
12,5/1/2018,6:50:18,50,269012 I15 SB,1,2696,146.6,40.27142,-111.71544,5,1,0.2,1,32819,24618,27618,,,,,,
13,5/2/2018,15:55:00,9,2200 S I15 NB,1,2382,32.11,40.71557,-111.90418,4,2,0.5,2,24986,57300,57840,,,,,,
14,5/3/2018,9:13:30,10,5800 S I15 SB,1,4604,82.77,40.63681,-111.90454,6,2,0.2778,1,24342,33210,33810,,,,,,
15,5/4/2018,7:27:56,40,1350 S I215W NB,1,7086,6.81,40.74967,-111.94859,5,1,0.2,1,24929,26876,29276,,,,,,
16,5/4/2018,14:20:42,75,400 E I80  WB,1,7945,37.55,40.71814,-111.89111,5,2,0.2038,1,24865,51642,56142,,,,,,
17,5/8/2018,12:13:59,18,7762 E I80 EB,1,741,7.59,40.74914,-111.70985,3,2,0.6667,2,24915,44039,45119,,,,,,
18,5/15/2018,16:15:17,5,2500 S I15 SB,1,4291,111.04,40.71484,-111.90412,4,2,0.5,1,4554,58517,58817,,,,,,
19,5/21/2018,13:54:11,17,1100 S I15 SB,1,3187,27.52,40.73787,-111.90434,5,1,0.2,1,45966,50051,51071,,,,,,
20,5/23/2018,17:58:06,66,3800 W I80 EB,1,3749,97.45,40.37449,-111.81241,3,1,0.3333,2,38329,64686,68646,,,,,,
21,5/30/2018,15:29:22,79,4934 W I80 WB; MM 114 I80 WB,1,1359,18.68,40.76952,-112.0051,4,1,0.25,1,24417,55762,60502,,,,,,
22,6/4/2018,18:23:16,10,5400 S I15 NB,1,3243,110.41,40.64801,-111.9023,5,2,0.2,2,2841,66196,66796,,,,,,
23,6/13/2018,8:16:57,82,1900 S I215W NB,1,3509,35.61,40.72781,-111.95035,2,2,0.5,2,24626,29817,34737,,,,,,
24,6/19/2018,8:56:32,37,279002 I15 NB,1,7912,177.03,40.38409,-111.83057,5,1,0.2,2,30493,32192,34412,,,Total Incidents From CAD + TS Data Combiner,,1071,
25,6/20/2018,15:13:08,46,2400 N I15 SB,1,12547,62.67,40.34708,-111.76422,4,1,0.3567,1,24915,54788,57548,,,,,,
26,6/21/2018,15:41:53,105,259003 I15 SB,1,1200,9.9,40.7185,-111.90433,5,6,0.565,1,24436,56513,62813,,,Average Capacity reduction,Average RCT,,
27,6/26/2018,13:41:14,23,4900 S I15 SB,1,11813,127.91,40.67073,-111.90116,5,1,0.2,2,45972,49274,50654,,,31.49%,44,min,
28,7/3/2018,6:40:33,27,1300 W I215S WB,1,2755,8.84,40.63856,-111.92143,4,1,0.25,3,46870,24033,25653,,,Median Capacity reduction,Median RCT,,
29,7/5/2018,15:38:58,10,3000 S I15 NB,1,8803,152.72,40.70797,-111.90357,6,1,0.1667,1,24303,56338,56938,,,25.00%,34.6,min,
30,7/9/2018,11:42:54,6,10600 S I15 SB,1,6633,79.38,40.54819,-111.89557,6,1,0.1667,2,24448,42174,42534,,,,,,
31,7/10/2018,8:30:33,15,13000 S I15 NB,1,3409,100.31,40.51024,-111.89097,5,2,0.4,2,24871,30633,31533,,,"Given all UHP reported incidents, probability that we analyze it",,,
32,7/10/2018,13:24:37,26,4500 S I15 NB,1,6145,121.16,40.67073,-111.90116,5,1,0.2,1,45960,48277,49837,,,17.65%,,,
33,7/12/2018,18:28:15,13,175 W I215S WB,1,2669,51.15,40.63101,-111.88117,3,3,0.875,1,24342,66495,67275,,,,,,
34,7/16/2018,12:23:05,99,271005 I15 SB,1,10519,191.18,40.30448,-111.72573,6,3,0.3611,2,24404,44585,50525,,,Severity Class,Odds MATSim,Percent Likelyhood,
35,7/17/2018,17:21:48,36,2300 S I15 NB,1,4854,155.03,40.7185,-111.90433,4,1,0.25,2,45972,62508,64668,,,1,0.34921,34.92%,0.349206349
36,7/17/2018,17:32:43,30,13932 S I15 NB,1,6477,142.99,40.49472,-111.89096,5,1,0.2,2,24390,63163,64963,,,2,0.53439,18.52%,0.534391534
37,7/18/2018,12:42:56,109,272003 I15 SB,1,8463,33.47,40.59016,-111.90093,6,1,0.411,1,24923,45776,52316,,,3,0.73016,19.58%,0.73015873
38,7/19/2018,10:58:08,59,3900 S I15 SB,1,6928,34.99,40.63681,-111.90454,7,1,0.3616,1,35043,39488,43028,,,4,0.89947,16.93%,0.899470899
39,7/30/2018,18:18:19,82,284059 I15 NB,1,5155,51.74,40.54819,-111.89557,5,1,0.5,2,24957,65899,70819,,,5,1,10.05%,1
40,8/6/2018,10:50:59,5,12200 S I15 SB,1,2077,4.46,40.52195,-111.89097,6,1,0.1667,1,24929,39059,39359,,,,,,
41,8/6/2018,16:47:18,14,7121 S I15 SB,1,10225,112.41,40.64801,-111.9023,7,1,0.1429,1,24374,60438,61278,,Number of Incidents,Frequency,Odds MATSim,Percent Likelyhood,
42,8/8/2018,16:14:04,11,271005 I15 NB,1,5483,114.35,40.34171,-111.75586,6,2,0.1667,1,24915,58444,59104,,1,6,0.045113,5%,0.045112782
43,8/16/2018,7:58:34,15,14200 S I15 NB,1,3348,94.47,40.50443,-111.89097,5,1,0.2,1,24924,28714,29614,,2,0,0.045113,0%,0.045112782
44,8/22/2018,7:55:19,15,6200 S I15 SB,1,10350,23.7,40.33771,-111.74962,7,1,0.2121,1,24923,28519,29419,,3,2,0.06015,2%,0.060150376
45,8/23/2018,13:36:43,19,261034 I15 SB,1,9212,1.15,40.16132,-111.64658,6,1,0.1667,1,24616,49003,50143,,4,9,0.12782,7%,0.127819549
46,8/24/2018,17:49:06,18,1300 E I80 EB ,1,2888,84.48,40.71929,-111.86541,4,1,0.25,1,24514,64146,65226,,5,7,0.180451,5%,0.180451128
47,8/27/2018,7:43:29,33,2730 S I15 NB,1,2803,165.34,40.25448,-111.69836,6,1,0.39,2,2841,27809,29789,,6,19,0.323308,14%,0.323308271
48,8/27/2018,9:35:04,51,1133 N I15 SB,1,6159,18.08,40.7923,-111.9162,4,1,0.25,1,24351,34504,37564,,7,19,0.466165,14%,0.466165414
49,9/6/2018,6:51:36,51,279008 I15 SB,1,4978,6.32,40.38231,-111.82782,6,2,0.3333,2,24420,24696,27756,,8,17,0.593985,13%,0.593984962
50,9/6/2018,17:08:22,30,14400 S I15 NB,1,6973,30.28,40.4829,-111.89984,6,1,0.1667,1,36343,61702,63502,,9,8,0.654135,6%,0.654135338
51,9/7/2018,15:34:47,57,645 W I215S WB,1,7957,172.84,40.63153,-111.88599,3,1,0.3333,2,24913,56087,59507,,10,14,0.759398,11%,0.759398496
52,9/10/2018,8:24:28,57,514 E I215S WB,1,5162,183.36,40.63021,-111.87047,3,1,0.3333,1,24384,30268,33688,,11,12,0.849624,9%,0.84962406
53,9/10/2018,9:47:48,17,7200 S I15 SB,1,3703,44.92,40.6154,-111.90573,5,2,0.4,3,24605,35268,36288,,12,11,0.932331,8%,0.932330827
54,9/11/2018,13:34:12,56,256997 I15 NB,1,1525,161.91,40.1127,-111.67164,3,2,0.5238,4,38274,48852,52212,,13,5,0.969925,4%,0.969924812
55,9/12/2018,11:39:07,55,1746 N I15 NB,1,2669,165.1,40.8005,-111.91996,4,1,0.25,1,24496,41947,45247,,14,2,0.984962,2%,0.984962406
56,9/12/2018,14:17:15,32,261033 I15 NB; MM 261 I15 NB,1,11060,88.29,40.183,-111.64643,5,1,0.2,1,32395,51435,53355,,15,0,0.984962,0%,0.984962406
57,9/18/2018,9:04:30,9,2200 S I15 NB,1,7128,70.6,40.70797,-111.90357,4,1,0.25,3,24443,32670,33210,,16,0,0.984962,0%,0.984962406
58,9/18/2018,12:50:36,22,4200 S I15 SB,1,10478,104.73,40.68321,-111.90217,7,1,0.1429,2,35810,46236,47556,,17,0,0.984962,0%,0.984962406
59,9/18/2018,15:26:16,18,1300 E I80 EB,1,6619,193.19,40.71956,-111.85485,4,1,0.25,1,1072,55576,56656,,18,2,1,2%,1
60,9/18/2018,15:31:24,60,4700 S I215W SB,1,6194,128.59,40.66762,-111.95245,4,1,0.25,1,33045,55884,59484,,,,,,
61,9/19/2018,8:53:33,5,2100 S I15 NB,1,3645,151.31,40.7185,-111.90433,4,2,0.5,1,24924,32013,32313,,,,,,
62,9/20/2018,9:01:40,102,1900 W I80 EB,1,11311,6.22,40.48561,-111.89707,4,1,0.463,2,45972,32500,38620,,,,,,
63,9/24/2018,15:13:32,60,700 E I80 WB,1,5336,15.5,40.67073,-111.90116,5,1,0.1765,1,45972,54812,58412,,,,,,
64,9/25/2018,12:40:20,26,281930 I15 NB,1,2071,36.27,40.40017,-111.84805,5,1,0.2,1,25072,45620,47180,,,,,,
65,9/26/2018,11:11:51,24,280003 I15 NB,1,1947,15.05,40.39515,-111.83909,5,1,0.2,3,24897,40311,41751,,,,,,
66,9/28/2018,15:54:36,57,7200 S I15 NB,1,6193,186.55,40.77403,-111.91016,6,1,0.2,1,1549,57276,60696,,,,,,
67,3/1/2018,17:30:53,25,14793 S I15 SB,2,6877,331.53,40.490253,-111.892839,7,2,0.2857,1,24404,63053,64553,,,,,,
68,3/2/2018,7:29:18,9,277023 I15 NB,2,4371,288.19,40.36692,-111.79517,6,1,0.1667,1,24404,26958,27498,,,,,,
69,3/2/2018,7:59:07,34,274983 I15 NB,2,7295,301.89,40.347775,-111.76499,6,2,0.1667,1,24872,28747,30787,,,,,,
70,3/9/2018,9:51:34,50,9488 S I15 NB,2,8575,289.7,40.574,-111.90003,5,2,0.4,2,24570,35494,38494,,,,,,
71,3/9/2018,16:13:23,28,1700 S I15 SB,2,7560,327.88,40.84047,-111.91501,5,2,0.2778,2,24420,58403,60083,,,,,,
72,3/13/2018,11:13:41,70,6400 S I15 NB,2,4889,386.7,40.6373,-111.90435,5,2,0.3433,1,24876,40421,44621,,,,,,
73,3/13/2018,14:47:49,61,271005 I15 SB,2,6359,327.45,40.402131,-111.851375,6,2,0.3185,3,24422,53269,56929,,,,,,
74,3/14/2018,7:08:27,8,11100 S I15 NB,2,6477,321.24,40.547814,-111.895416,5,4,0.4667,1,33500,25707,26187,,,,,,
75,3/21/2018,8:44:13,25,279002 I15 NB,2,3407,262.34,40.38409,-111.83057,5,2,0.3412,2,45972,31453,32953,,,,,,
76,3/29/2018,14:32:33,66,2700 S I15 NB,2,8455,272.25,40.70797,-111.90357,4,1,0.25,2,33500,52353,56313,,,,,,
77,5/3/2018,13:51:18,21,8900 S I15 NB,2,22548,385.17,40.59016,-111.90093,6,1,0.1667,2,31665,49878,51138,,,,,,
78,5/9/2018,17:54:34,34,264991 I15 SB,2,5148,202.18,40.22641,-111.67736,4,1,0.25,1,24897,64474,66514,,,,,,
79,5/22/2018,12:39:32,129,266048 I15 SB,2,11551,293.42,40.37686,-111.81864,5,3,0.4,2,24277,45572,53312,,,,,,
80,5/29/2018,7:08:23,64,1800 S I15 NB,2,10557,281.45,40.38409,-111.83057,5,2,0.469,2,24404,25703,29543,,,,,,
81,6/1/2018,13:43:14,54,5605 S I15 NB,2,6727,285.78,40.64801,-111.9023,5,1,0.2,1,46870,49394,52634,,,,,,
82,6/19/2018,9:23:54,40,278101 I15 NB,2,2633,306.97,40.37148,-111.80244,6,2,0.2733,1,33620,33834,36234,,,,,,
83,6/19/2018,15:18:33,36,284049 I15 SB,2,3959,375.6,40.44263,-111.90314,6,1,0.1667,2,24305,55113,57273,,,,,,
84,6/19/2018,17:39:19,60,500 S I15 NB,2,11418,252.59,40.74256,-111.90395,4,1,0.25,1,35812,63559,67159,,,,,,
85,6/26/2018,10:10:40,71,1000 N I15 NB,2,5827,380.01,40.59854,-111.90346,4,1,0.38,1,24547,36640,40900,,,,,,
86,6/27/2018,8:01:40,31,2900 S I15 NB,2,8632,267.66,40.70797,-111.90357,6,1,0.1667,2,24374,28900,30760,,,,,,
87,6/28/2018,18:33:50,113,6000 S I15 SB,2,8633,323.47,40.64801,-111.9023,5,1,0.2,1,24929,66830,73610,,,,,,
88,7/6/2018,8:49:59,24,4892 E I80 EB,2,2731,242.4,40.72018,-111.7786,3,2,0.6508,2,24420,31799,33239,,,,,,
89,7/9/2018,8:46:00,14,284049 I15 SB,2,6303,351.37,40.43517,-111.89436,4,3,0.75,2,24399,31560,32400,,,,,,
90,7/19/2018,14:02:42,64,2000 E I80 WB,2,3876,274.87,40.71588,-111.83279,3,1,0.3333,1,24872,50562,54402,,,,,,
