Number,Date ,Time,T5-T0 (Mins.),Location,Class,Affected Volume,Total Excess Travel Time,Lattitude,Longitude,Lanes,Lanes Closed,Capacity reduction,Responding IMTs,MATSim Link,Start,End,,,,,,
91,7/23/2018,9:00:05,30,2400 S I15 SB,2,4220,207.25,40.73787,-111.90434,4,3,0.3269,2,24390,32405,34205,,,,,,
92,8/6/2018,7:45:46,64,1300 W I215S EB,2,6793,359.04,40.64483,-111.9322,5,1,0.2,1,24404,27946,31786,,,,,,
93,8/7/2018,17:06:11,9,4500 S I15 SB,2,2836,209.62,40.67736,-111.90156,7,1,0.1429,2,24988,61571,62111,,,,,,
94,8/22/2018,9:32:06,74,275000 I15 NB,2,4610,237.2,40.64801,-111.9023,6,2,0.1429,1,24390,34326,38766,,,,,,
95,9/6/2018,17:56:34,50,275940 I15 SB,2,3778,354.83,40.35767,-111.78075,6,3,0.1771,2,24632,64594,67594,,,,,,
96,9/7/2018,10:55:38,13,2700 S I15 NB,2,5808,319.56,40.70797,-111.90357,6,1,0.1667,1,24446,39338,40118,,,,,,
97,9/12/2018,15:29:29,27,14931 S I15 NB,2,5004,379.46,40.49913,-111.89097,5,1,0.2,1,29994,55769,57389,,,,,,
98,9/14/2018,13:28:48,18,281917 I15 SB,2,5592,213.12,40.40772,-111.85927,4,1,0.25,2,24670,48528,49608,,,,,,
99,9/21/2018,17:26:10,16,277023 I15 NB,2,6583,329.64,40.36692,-111.79517,6,2,0.2,1,24436,62770,63730,,,,,,
100,9/27/2018,9:30:27,16,284049 I15 SB,2,5199,317.66,40.574,-111.90003,4,1,0.3231,1,24399,34227,35187,,,,,,
101,9/28/2018,10:50:49,41,600 N I15 NB,2,8932,222.16,40.60594,-111.9049,5,1,0.1667,2,4554,39049,41509,,,,,,
102,3/1/2018,14:33:27,75,8200 S I15 NB,3,8244,749.32,40.598153,-111.903312,6,1,0.1667,1,24917,52407,56907,,,,,,
103,3/1/2018,15:12:48,32,10700 S I15 NB,3,10630,755.07,40.557354,-111.897704,5,2,0.325,1,24876,54768,56688,,,,,,
104,3/6/2018,16:41:15,30,376 N I215W NB,3,1792,580.07,40.779378,-111.948981,3,1,0.3333,1,24399,60075,61875,,,,,,
105,3/7/2018,8:56:41,42,277562 I15 NB,3,2605,483.09,40.371936,-111.803263,6,2,0.3333,2,24605,32201,34721,,,,,,
106,3/7/2018,17:25:07,68,1400 W I215S WB,3,6184,530.04,40.64405,-111.92848,5,4,0.7967,1,34230,62707,66787,,,,,,
107,3/15/2018,16:48:01,85,4100 S I215E NB,3,1662,700.07,40.68186,-111.79793,3,1,0.3333,1,24374,60481,65581,,,,,,
108,3/20/2018,16:36:59,19,12500 S I15 NB,3,10807,487.64,40.51509,-111.89093,6,2,0.2179,1,24374,59819,60959,,,,,,
109,3/27/2018,16:18:37,39,50 S I15 NB,3,12787,484,40.753565,-111.910908,4,1,0.25,1,24939,58717,61057,,,,,,
110,5/1/2018,17:35:29,93,382 S I215W SB,3,5868,449.68,40.7589,-111.95045,5,5,0.678,1,46790,63329,68909,,,,,,
111,5/4/2018,15:07:43,76,2100 S I15 SB,3,1099,502.45,40.72636,-111.90424,4,3,0.3,1,24924,54463,59023,,,,,,
112,5/9/2018,14:24:06,24,8600 S I15 SB,3,4308,729.7,40.60283,-111.9043,4,4,0.8575,2,24436,51846,53286,,,,,,
113,5/16/2018,8:01:14,120,525 E I215S WB,3,9089,753.32,40.63128,-111.8837,3,3,1,4,38325,28874,36074,,,,,,
114,5/23/2018,16:27:47,82,278066 I15 SB,3,6475,512.4,40.76439,-111.98654,6,2,0.3333,1,24915,59267,64187,,,,,,
115,6/18/2018,15:25:22,73,278101 I15 NB,3,12443,425.73,40.37148,-111.80244,6,1,0.1667,3,25050,55522,59902,,,,,,
116,6/20/2018,9:17:43,37,274530 I15 NB,3,3321,634.21,40.64801,-111.9023,6,1,0.382,2,24496,33463,35683,,,,,,
117,6/20/2018,17:02:33,3,5900 S I15 SB,3,6272,481.42,40.34171,-111.75586,5,2,0.1667,4,24395,61353,61533,,,,,,
118,7/11/2018,7:49:24,35,3300 S I15 NB,3,25834,406.61,40.69989,-111.9019,5,3,0.2,2,24496,28164,30264,,,,,,
119,7/11/2018,16:35:25,46,600 N I15 NB,3,12986,586.38,40.77403,-111.91016,5,1,0.2,1,24923,59725,62485,,,,,,
120,7/12/2018,14:38:13,38,5500 S I15 SB,3,8006,700.65,40.65948,-111.90114,6,1,0.1667,1,46790,52693,54973,,,,,,
121,7/16/2018,15:29:51,75,2100 S I15 NB,3,6177,647.76,40.7185,-111.90433,4,2,0.3534,1,24913,55791,60291,,,,,,
122,7/19/2018,18:02:09,11,7200 S I15 SB,3,2591,509.75,40.68321,-111.90217,6,3,0.1429,1,24670,64929,65589,,,,,,
123,8/6/2018,7:46:07,19,3100 S I15 NB,3,5556,464.52,40.69989,-111.9019,5,3,0.475,1,24939,27967,29107,,,,,,
124,8/8/2018,8:03:57,28,273001 I15 SB,3,16346,726.11,40.29806,-111.72561,6,1,0.2051,1,4554,29037,30717,,,,,,
125,8/8/2018,12:36:51,66,8000 S I15 SB,3,10444,703.73,40.59854,-111.90346,7,1,0.1429,2,24983,45411,49371,,,,,,
126,8/10/2018,7:44:55,67,13000 S I15 NB,3,9949,601.04,40.51024,-111.89097,6,1,0.1667,1,24436,27895,31915,,,,,,
127,8/14/2018,17:33:48,18,278101 I15 NB,3,6159,412.69,40.36074,-111.7855,6,2,0.3333,2,24404,63228,64308,,,,,,
128,8/20/2018,9:21:59,49,6800 S I15 SB,3,5632,472.03,40.63165,-111.9043,6,2,0.2698,1,25118,33719,36659,,,,,,
129,8/22/2018,8:06:15,29,100 E I80 WB,3,2194,508.79,40.71814,-111.8826,4,3,0.2885,1,38329,29175,30915,,,,,,
130,8/22/2018,9:53:13,69,8900 S I15 NB,3,5842,669.87,40.59016,-111.90093,6,1,0.1667,1,24420,35593,39733,,,,,,
131,8/27/2018,17:28:14,35,269012 I15 NB,3,5858,445.83,40.70797,-111.90357,5,2,0.1667,2,33620,62894,64994,,,,,,
132,9/7/2018,14:06:49,19,9000 S I15 SB,3,8895,589.68,40.59854,-111.90346,7,1,0.1429,2,31740,50809,51949,,,,,,
133,9/14/2018,8:56:27,35,1767 N I15 SB,3,7570,464.31,40.80952,-111.924,4,1,0.25,1,24436,32187,34287,,,,,,
134,9/14/2018,14:14:09,9,7400 S I15 NB,3,4362,527.48,40.59854,-111.90346,6,2,0.1667,2,33540,51249,51789,,,,,,
135,9/14/2018,16:28:57,37,1500 N I15 NB,3,4885,584.34,40.8005,-111.91996,4,1,0.25,1,24423,59337,61557,,,,,,
136,9/18/2018,7:51:07,61,700 E I80 WB,3,4104,643.04,40.71861,-111.87123,4,2,0.3856,2,24917,28267,31927,,,,,,
137,9/24/2018,8:23:48,56,4500 S I15 SB,3,9481,447.69,40.71814,-111.89111,6,2,0.2,1,31372,30228,33588,,,,,,
138,9/27/2018,9:03:33,32,9000 S I15 NB,3,5323,417.09,40.40017,-111.84805,5,2,0.25,1,24516,32613,34533,,,,,,
139,3/16/2018,5:41:27,229,253007 I15 SB,4,8661,1699.01,40.07853,-111.70956,3,3,1,1,24404,20487,34227,,,,,,
140,3/26/2018,16:30:35,44,2336 N I15 NB,4,7337,1638.21,40.81193,-111.92363,4,3,0.6098,1,24924,59435,62075,,,,,,
141,3/27/2018,7:54:48,31,280003 I15 NB,4,11241,1125.86,40.398666,-111.84554,5,3,0.2571,1,24924,28488,30348,,,,,,
142,3/28/2018,12:56:50,92,5300 S I15 NB,4,11769,1611,40.64801,-111.9023,5,2,0.4,2,38344,46610,52130,,,,,,
143,3/29/2018,17:48:02,70,8000 S I15 SB,4,5988,1180.06,40.6154,-111.90573,4,3,0.3387,1,24924,64082,68282,,,,,,
144,5/3/2018,17:27:16,20,279000 I15 SB,4,3391,1308.62,40.61386,-111.90596,5,2,0.3,1,24520,62836,64036,,,,,,
145,5/11/2018,7:33:49,45,3300 S I15 NB,4,9329,1058.3,40.69615,-111.90163,4,2,0.5,1,35382,27229,29929,,,,,,
146,5/22/2018,16:12:14,58,14931 S I15 NB,4,7310,1446.21,40.4829,-111.89984,6,4,0.335,1,24390,58334,61814,,,,,,
147,5/22/2018,17:36:01,17,278101 I15 NB,4,13926,1513.49,40.2372,-111.68798,5,2,0.2364,1,24305,63361,64381,,,,,,
148,5/29/2018,17:24:18,22,279002 I15 NB ,4,7935,1404.61,40.72862,-111.90436,5,3,0.272,1,24951,62658,63978,,,,,,
149,6/12/2018,16:06:03,18,900 N I15 NB,4,17452,1253.43,40.79084,-111.91562,3,3,0.49,1,45972,57963,59043,,,,,,
150,6/15/2018,12:59:15,34,8000 S I15 NB,4,10555,1283.53,40.59854,-111.90346,5,2,0.4,1,24443,46755,48795,,,,,,
151,6/15/2018,14:56:13,35,600 N I15 NB,4,20647,1108.43,40.77403,-111.91016,5,1,0.2,1,33550,53773,55873,,,,,,
152,6/20/2018,8:58:01,26,1000 N I15 SB,4,6771,987.55,40.81912,-111.91663,4,3,0.25,2,24420,32281,33841,,,,,,
153,6/20/2018,17:52:16,84,273995 I15 SB,4,8176,945.18,40.7923,-111.9162,6,3,0.6825,1,24390,64336,69376,,,,,,
154,6/22/2018,13:00:52,7,9400 S I15 NB,4,15051,1112.69,40.574,-111.90003,6,1,0.1667,2,24420,46852,47272,,,,,,
155,6/26/2018,18:11:38,41,8100 S I15 NB,4,7606,1565.1,40.79084,-111.91562,6,3,0.25,1,24605,65498,67958,,,,,,
156,7/9/2018,7:50:44,11,9800 S I15 NB,4,17005,1300.05,40.56634,-111.89949,6,1,0.1667,1,24951,28244,28904,,,,,,
157,7/11/2018,15:22:14,5,7200 S I15 SB,4,8865,1497.59,40.63165,-111.9043,6,1,0.1667,2,24608,55334,55634,,,,,,
158,7/17/2018,18:01:36,71,281930 I15 NB,4,6767,838.09,40.42145,-111.87972,5,4,0.2921,1,24923,64896,69156,,,,,,
159,7/20/2018,8:25:44,50,1116 S I15 NB,4,9992,971.22,40.73787,-111.90434,4,5,0.25,1,26852,30344,33344,,,,,,
160,7/25/2018,16:44:39,69,8000 S I15 SB,4,16368,1469.07,40.6154,-111.90573,4,3,0.3227,2,42111,60279,64419,,,,,,
161,8/9/2018,7:28:57,51,281930 I15 NB,4,8702,838.21,40.41656,-111.87339,5,1,0.2,1,24303,26937,29997,,,,,,
162,8/23/2018,6:42:45,53,8800 S I15 NB,4,2385,1302.5,40.59016,-111.90093,6,3,0.27,2,32731,24165,27345,,,,,,
163,9/4/2018,7:24:41,82,16423 S I15 SB       ,4,9673,1325.55,40.46225,-111.91381,6,2,0.193,1,24939,26681,31601,,,,,,
164,9/11/2018,8:48:41,38,3700 S I15 NB,4,10267,1356.9,40.68953,-111.90296,6,3,0.5,1,24934,31721,34001,,,,,,
165,9/13/2018,7:53:13,14,10700 S I15 SB,4,12939,1281.98,40.55887,-111.89814,6,4,0.3333,1,33522,28393,29233,,,,,,
166,9/13/2018,15:42:48,23,277006 I15 SB,4,4647,1725.46,40.36692,-111.79517,6,2,0.3333,1,24301,56568,57948,,,,,,
167,9/18/2018,13:40:21,76,9200 S I15 SB,4,6785,1074.94,40.58534,-111.89995,6,1,0.1667,1,32341,49221,53781,,,,,,
168,9/20/2018,16:48:31,56,14500 S I15 NB,4,2500,1423.13,40.39515,-111.83909,6,3,0.4735,2,24420,60511,63871,,,,,,
169,9/20/2018,17:27:04,39,280003 I15 NB,4,8998,1181.29,40.76513,-111.95483,5,3,0.25,1,24303,62824,65164,,,,,,
170,9/24/2018,11:10:00,65,10900 S I15 SB,4,9780,996.16,40.53681,-111.89283,6,3,0.325,2,4784,40200,44100,,,,,,
171,3/5/2018,15:32:37,17,8900 S I15 NB,5,8527,2086.15,40.590579,-111.90106,5,2,0.4,1,24390,55957,56977,,,,,,
172,3/13/2018,17:28:56,14,281917 I15 SB; MM 282 I15 SB,5,8798,3228.09,40.30054,-111.72565,5,2,0.3333,2,24395,62936,63776,,,,,,
173,3/21/2018,16:05:40,63,1746 N I15 NB; MM 311 I15 NB,5,5861,2629.85,40.8005,-111.91996,4,1,0.25,2,24422,57940,61720,,,,,,
174,5/2/2018,15:23:34,17,10000 S I15 NB,5,23063,3268.53,40.574,-111.90003,6,2,0.2083,2,24522,55414,56434,,,,,,
175,5/17/2018,10:54:18,173,272499 I15 SB,5,11789,7192,40.32209,-111.72703,5,4,0.7963,3,5936,39258,49638,,,,,,
176,5/24/2018,15:24:32,41,9000 S I15 NB,5,4673,2036.04,40.59016,-111.90093,5,1,0.2,2,24374,55472,57932,,,,,,
177,5/25/2018,14:19:30,57,278066 I15 SB,5,10606,3560.42,40.38231,-111.82782,7,3,0.2595,2,24932,51570,54990,,,,,,
178,5/30/2018,15:25:45,113,600 S I15 NB,5,19376,6338.41,40.74256,-111.90395,5,3,0.5327,2,37500,55545,62325,,,,,,
179,6/18/2018,8:10:02,88,9000 S I15 SB,5,12759,2142.23,40.58534,-111.89995,6,2,0.2167,2,24495,29402,34682,,,,,,
180,6/21/2018,1:24:31,186,2100 S I15 NB,5,18748,4450.53,40.14451,-111.64667,4,4,1.176,1,24514,5071,16231,,,,,,
181,6/21/2018,15:33:49,103,2300 N I215W NB,5,13558,2161.62,40.80255,-111.94913,3,1,0.3333,1,33522,56029,62209,,,,,,
182,7/18/2018,14:35:29,104,7200 S I15 NB,5,3744,2237.89,40.51509,-111.89093,6,3,0.62,2,24428,52529,58769,,,,,,
183,7/18/2018,14:48:49,24,12300 S I15 NB,5,11978,6355.07,40.31183,-111.72584,6,4,0.1667,2,24399,53329,54769,,,,,,
184,7/30/2018,8:03:20,15,11400 S I15 SB,5,10869,3673.17,40.42145,-111.87972,6,3,0.2,1,37500,29000,29900,,,,,,
185,7/30/2018,16:50:55,96,3400 S I15 SB,5,8549,2930.62,40.69615,-111.90163,6,3,0.3759,2,32819,60655,66415,,,,,,
186,7/31/2018,16:54:20,98,14793 S I15 SB,5,13154,3444.54,40.49472,-111.89096,6,3,0.2946,1,32819,60860,66740,,,,,,
187,8/23/2018,13:48:46,30,8500 S I15 NB,5,21447,2586.01,40.59016,-111.90093,6,2,0.1667,1,24929,49726,51526,,,,,,
188,9/7/2018,12:54:40,75,7500 S I15 NB,5,8361,2058.08,40.60594,-111.9049,6,3,0.1892,1,24420,46480,50980,,,,,,
189,9/7/2018,16:37:41,61,16423 S I15 SB,5,10124,4189.47,40.46225,-111.91381,6,4,0.5543,1,24876,59861,63521,,,,,,
